26598,-65630,-17,63,136,,,,,,
24583,-67347,-15,65,135,,,,,,
23250,-67471,-14,65,130,,,,,,
21291,-71386,-12,66,125,,,,,,
18825,-74400,-10,67,122,,,,,,
16734,-77791,-9,69,121,,,,,,
14507,-77962,-7,68,116,,,,,,
12416,-80546,-5,70,113,,,,,,
10507,-84717,-2,73,113,,,,,,
7962,-84728,0,76,117,,,,,,
6643,-88026,1,77,115,,,,,,
4583,-86810,3,76,111,,,,,,
2583,-91453,5,79,110,,,,,,
-125,-91192,7,81,109,,,,,,
-2166,-93500,9,82,107,,,,,,
-3958,-94394,11,81,102,,,,,,
-5583,-95000,14,86,107,,,,,,
-7133,-95506,16,86,108,,,,,,
-11416,-99159,18,91,112,,,,,,
-11416,-100333,19,91,108,,,,,,
-12833,-98728,21,91,103,,,,,,
-14375,-100655,22,90,97,,,,,,
-16472,-99400,23,89,90,,,,,,
-18916,-101152,24,87,83,,,,,,
-20492,-103972,25,86,73,,,,,,
-22356,-103405,26,85,67,,,,,,
-25783,-103277,27,80,49,,,,,,
-26883,-103937,28,78,39,,,,,,
-28733,-101518,29,76,32,,,,,,
-30183,-102850,30,76,28,,,,,,
-31433,-102034,32,76,25,,,,,,
-32883,-101636,34,76,24,,,,,,
-34810,-101816,36,78,27,,,,,,
-37037,-101513,37,79,29,,,,,,
-37037,-100942,39,80,30,,,,,,
-37901,-97464,40,79,27,,,,,,
-39265,-97207,41,79,25,,,,,,
-40183,-96241,42,78,22,,,,,,
-42783,-94091,43,74,8,,,,,,
-45583,-90360,44,66,-12,,,,,,
-50933,-49033,43,24,-76,,,,,,
-50433,-46822,42,21,-79,,,,,,
-50433,-44615,41,17,-85,,,,,,
-50783,-42196,40,14,-90,,,,,,
-49933,-39613,39,10,-96,,,,,,
-49492,-36432,38,6,-102,,,,,,
-46492,-19938,37,0,-90,,,,,,
-45037,-13589,36,-2,-86,,,,,,
-43983,-12216,35,-3,-84,,,,,,
-42883,-9431,34,-5,-85,,,,,,
-42883,-7324,33,-7,-86,,,,,,
-41883,-4093,32,-9,-87,,,,,,
-40833,-1644,30,-12,-89,,,,,,
-39128,1077,29,-14,-91,,,,,,
-37901,3507,28,-17,-94,,,,,,
-37901,5205,27,-18,-95,,,,,,
-36901,9087,26,-20,-94,,,,,,
-35719,10997,25,-21,-93,,,,,,
-35128,12173,24,-22,-91,,,,,,
-34483,14528,23,-24,-92,,,,,,
-33483,15115,22,-25,-91,,,,,,
-31183,21969,21,-25,-84,,,,,,
-29333,23180,20,-25,-79,,,,,,
-28133,26556,19,-25,-72,,,,,,
-26533,29864,18,-25,-68,,,,,,
-24933,30759,17,-26,-67,,,,,,
-24492,33693,16,-27,-66,,,,,,
-22719,33747,15,-27,-64,,,,,,
-21901,35759,13,-30,-67,,,,,,
-20810,37936,12,-32,-69,,,,,,
-19472,40470,10,-34,-70,,,,,,
-16361,42533,9,-36,-72,,,,,,
-16361,43314,7,-38,-74,,,,,,
-14972,46084,6,-39,-75,,,,,,
-12833,47446,4,-42,-76,,,,,,
-12833,48488,3,-43,-77,,,,,,
-10416,49479,2,-45,-78,,,,,,
-10416,50655,1,-45,-76,,,,,,
-9333,51182,0,-45,-72,,,,,,
-6683,53562,-1,-44,-63,,,,,,
-5433,55418,-2,-43,-58,,,,,,
-3041,57194,-3,-42,-50,,,,,,
-708,57834,-4,-41,-41,,,,,,
805,57790,-5,-39,-30,,,,,,
3638,59562,-6,-38,-27,,,,,,
6098,61730,-7,-36,-17,,,,,,
8189,61120,-8,-35,-12,,,,,,
9189,62210,-9,-35,-11,,,,,,
10643,61736,-10,-35,-10,,,,,,
11280,62514,-11,-36,-12,,,,,,
12189,62568,-12,-37,-13,,,,,,
14507,62729,-13,-38,-15,,,,,,
14507,63076,-15,-39,-15,,,,,,
15507,61677,-16,-40,-17,,,,,,
16280,61520,-17,-41,-21,,,,,,
16734,60418,-19,-43,-23,,,,,,
16962,58680,-20,-43,-22,,,,,,
18825,59292,-21,-46,-28,,,,,,
18825,60404,-22,-46,-28,,,,,,
20371,58573,-23,-46,-26,,,,,,
23458,54043,-24,-36,5,,,,,,
27689,36299,-25,-15,40,,,,,,
27825,32940,-24,-14,36,,,,,,
25689,16704,-23,-3,43,,,,,,
23833,6774,-22,1,38,,,,,,
22041,2203,-21,1,31,,,,,,
20280,-3522,-20,1,24,,,,,,
18825,-6548,-19,2,24,,,,,,
17598,-9624,-18,4,25,,,,,,
16416,-10945,-17,5,28,,,,,,
15598,-12402,-16,7,29,,,,,,
15598,-13758,-14,10,35,,,,,,
14598,-14850,-13,11,38,,,,,,
13962,-16036,-12,14,44,,,,,,
13962,-17294,-10,18,50,,,,,,
12825,-18453,-8,21,56,,,,,,
11734,-20272,-7,24,61,,,,,,
11189,-21427,-5,27,66,,,,,,
10416,-21631,-4,29,70,,,,,,
9871,-23598,-3,31,71,,,,,,
7416,-26588,-4,27,56,,,,,,
6962,-26877,-3,26,48,,,,,,
5734,-28889,-2,25,36,,,,,,
3805,-31096,-1,25,33,,,,,,
1361,-33406,0,23,25,,,,,,
-625,-34815,1,22,16,,,,,,
-1541,-35016,2,22,15,,,,,,
-2250,-35828,3,23,15,,,,,,
-2958,-35613,4,24,17,,,,,,
-3249,-35744,5,25,19,,,,,,
-4500,-35469,6,26,21,,,,,,
-5333,-35943,7,27,23,,,,,,
-6183,-36302,8,29,24,,,,,,
-6183,-36138,9,29,25,,,,,,
-6783,-36730,10,30,25,,,,,,
-8133,-36859,11,30,25,,,,,,
-8483,-37416,12,30,22,,,,,,
-10291,-36140,13,27,9,,,,,,
-12541,-34016,14,22,-5,,,,,,
-14694,-28643,15,15,-17,,,,,,
-15638,-27881,14,13,-16,,,,,,
-15638,-25663,15,10,-23,,,,,,
-15638,-22272,14,7,-24,,,,,,
-16083,-20245,15,5,-28,,,,,,
-16361,-18192,14,3,-27,,,,,,
-15527,-15481,13,0,-31,,,,,,
-15361,-14096,14,0,-30,,,,,,
-14694,-11189,13,0,-24,,,,,,
-15250,-10206,12,-2,-25,,,,,,
-14458,-8554,11,-3,-25,,,,,,
-13041,-1898,10,-1,-8,,,,,,
-12458,380,9,-1,-5,,,,,,
-11833,1794,8,-1,-3,,,,,,
-10916,3875,7,-1,0,,,,,,
-9791,6228,6,-1,-1,,,,,,
-9708,5940,5,-1,0,,,,,,
-9333,6325,4,-2,-1,,,,,,
-7983,8253,3,-4,-6,,,,,,
-7983,8625,2,-6,-8,,,,,,
-7883,8773,1,-7,-12,,,,,,
-6883,10063,0,-8,-12,,,,,,
-6883,9782,1,-7,-9,,,,,,
-4166,11655,0,-1,6,,,,,,
-28133,-80748,1,0,0,,,,,,
-36901,-80472,3,3,4,,,,,,
-41783,-82832,5,6,10,,,,,,
-46356,-93704,7,11,19,,,,,,
-50683,-95970,10,13,32,,,,,,
-55833,-108522,13,22,44,,,,,,
-59483,-115598,17,29,60,,,,,,
-63166,-120839,22,38,79,,,,,,
-67416,-127580,26,48,103,,,,,,
-71810,-128966,32,60,129,,,,,,
-75416,-134113,38,71,153,,,,,,
-79833,-139685,44,78,170,,,,,,
-83733,-144943,50,90,207,,,,,,
-87946,-149411,56,109,229,,,,,,
-90583,-151809,62,120,251,,,,,,
-94719,-157824,67,130,269,,,,,,
-97583,-157471,72,139,285,,,,,,
-104133,-162581,75,145,291,,,,,,
-104133,-164426,78,148,287,,,,,,
-107183,-165451,79,147,277,,,,,,
-110124,-163535,80,144,260,,,,,,
-111958,-164931,81,140,237,,,,,,
-114583,-164049,82,137,214,,,,,,
-119833,-161462,83,128,173,,,,,,
-122183,-163059,84,123,149,,,,,,
-124233,-159860,85,120,133,,,,,,
-125733,-160100,87,118,121,,,,,,
-128383,-157738,89,117,111,,,,,,
-129719,-156081,91,117,104,,,,,,
-131037,-151488,92,116,98,,,,,,
-132492,-149788,94,115,89,,,,,,
-133810,-147437,96,114,83,,,,,,
-135333,-144142,97,114,77,,,,,,
-136183,-140266,98,112,70,,,,,,
-141946,-92196,99,63,-62,,,,,,
-140946,-78771,98,54,-74,,,,,,
-140628,-73198,97,49,-84,,,,,,
-139133,-69358,94,42,-96,,,,,,
-139133,-62977,92,34,-114,,,,,,
-138383,-57892,90,25,-132,,,,,,
-137433,-54198,88,19,-145,,,,,,
-136083,-47142,87,12,-159,,,,,,
-134401,-38593,88,8,-162,,,,,,
-130037,-21129,87,6,-142,,,,,,
-128533,-17553,85,2,-144,,,,,,
-126833,-9880,83,-2,-148,,,,,,
-124733,-3767,80,-8,-156,,,,,,
-122683,-249,77,-14,-166,,,,,,
-120483,7500,74,-22,-178,,,,,,
-118805,13493,71,-29,-191,,,,,,
-116361,19149,69,-35,-200,,,,,,
-113875,24939,66,-41,-207,,,,,,
-111958,29776,64,-45,-209,,,,,,
-109999,34420,62,-49,-211,,,,,,
-107433,39214,61,-50,-208,,,,,,
-104733,44318,59,-52,-203,,,,,,
-102283,49328,57,-54,-200,,,,,,
-99983,54725,55,-57,-198,,,,,,
-96946,56653,53,-60,-196,,,,,,
-94719,61675,52,-61,-192,,,,,,
-91933,65748,50,-63,-187,,,,,,
-86810,73269,47,-65,-182,,,,,,
-86810,74156,45,-66,-178,,,,,,
-83983,82184,43,-72,-184,,,,,,
-81183,83212,40,-74,-182,,,,,,
-77861,91967,37,-78,-183,,,,,,
-71583,96871,35,-82,-185,,,,,,
-71583,98120,32,-82,-181,,,,,,
-69194,104586,30,-87,-185,,,,,,
-65527,107357,27,-90,-182,,,,,,
-63041,110545,24,-92,-182,,,,,,
-60291,110094,22,-93,-178,,,,,,
-57633,116506,19,-98,-180,,,,,,
-54233,120044,17,-100,-177,,,,,,
-50933,123522,15,-102,-173,,,,,,
-48265,125758,13,-102,-168,,,,,,
-45901,124739,11,-103,-161,,,,,,
-42283,127964,9,-103,-155,,,,,,
-39037,134636,8,-103,-148,,,,,,
-36492,136656,6,-103,-141,,,,,,
-33633,138044,4,-102,-132,,,,,,
-31033,140279,2,-103,-126,,,,,,
-27783,142241,0,-103,-121,,,,,,
-24683,144359,-2,-103,-114,,,,,,
-21810,145437,-4,-104,-111,,,,,,
-19472,147608,-7,-105,-108,,,,,,
-15805,149383,-9,-107,-108,,,,,,
-13041,148880,-11,-108,-106,,,,,,
-10916,151455,-13,-108,-103,,,,,,
-7883,151788,-15,-109,-98,,,,,,
-5433,150303,-16,-107,-93,,,,,,
-2750,150545,-18,-108,-88,,,,,,
-208,150979,-20,-107,-81,,,,,,
2138,150846,-22,-107,-75,,,,,,
5507,154212,-24,-107,-73,,,,,,
7280,152690,-26,-106,-71,,,,,,
10507,155191,-28,-108,-69,,,,,,
12643,153790,-29,-107,-63,,,,,,
15280,154986,-30,-106,-56,,,,,,
17189,155110,-31,-103,-48,,,,,,
19734,154082,-33,-102,-39,,,,,,
24250,153431,-34,-98,-25,,,,,,
26462,150836,-35,-94,-15,,,,,,
28689,150208,-37,-92,-7,,,,,,
30234,151126,-38,-92,-5,,,,,,
33053,148279,-39,-91,-1,,,,,,
34689,147553,-41,-89,1,,,,,,
37007,147828,-42,-90,2,,,,,,
38371,147357,-44,-91,0,,,,,,
42147,145344,-46,-91,-2,,,,,,
42147,142985,-48,-92,-2,,,,,,
45147,142287,-50,-93,-5,,,,,,
45147,139073,-52,-94,-6,,,,,,
48553,138748,-54,-95,-9,,,,,,
48553,134960,-58,-96,-12,,,,,,
51378,132506,-60,-96,-10,,,,,,
53262,131569,-61,-99,-13,,,,,,
55643,122272,-60,-86,13,,,,,,
56643,118956,-59,-80,27,,,,,,
62833,72639,-58,-33,102,,,,,,
61125,53731,-57,-22,107,,,,,,
59643,43452,-56,-16,109,,,,,,
59189,39867,-55,-13,111,,,,,,
58507,36329,-54,-9,116,,,,,,
57416,32411,-53,-6,120,,,,,,
56507,28323,-52,-2,124,,,,,,
55734,25113,-50,1,126,,,,,,
55032,21635,-49,4,129,,,,,,
54108,19472,-47,8,133,,,,,,
52224,14846,-46,11,135,,,,,,
52224,11206,-45,14,136,,,,,,
51070,8366,-43,16,137,,,,,,
50007,5962,-42,18,136,,,,,,
48098,1505,-41,21,138,,,,,,
48234,-3237,-40,23,137,,,,,,
45643,-5889,-39,24,133,,,,,,
44416,-10423,-38,25,130,,,,,,
43455,-12609,-36,27,128,,,,,,
42147,-15844,-35,29,127,,,,,,
40570,-18628,-33,32,128,,,,,,
39598,-21531,-31,34,129,,,,,,
38007,-24523,-29,38,131,,,,,,
36234,-28324,-27,41,135,,,,,,
34234,-32412,-26,43,135,,,,,,
32143,-35831,-24,46,136,,,,,,
30689,-38798,-23,47,133,,,,,,
29462,-40960,-21,49,131,,,,,,
27825,-43655,-20,49,127,,,,,,
25825,-46385,-19,51,125,,,,,,
24250,-49155,-17,52,122,,,,,,
22625,-50783,-16,52,117,,,,,,
21416,-53299,-15,53,115,,,,,,
19371,-55145,-13,54,112,,,,,,
17598,-58254,-11,56,110,,,,,,
15598,-60303,-9,58,110,,,,,,
14053,-62502,-7,61,112,,,,,,
12825,-64122,-5,63,114,,,,,,
10825,-63969,-3,65,114,,,,,,
9053,-68301,-1,67,114,,,,,,
7189,-68138,0,68,113,,,,,,
4750,-71125,2,68,109,,,,,,
3638,-72390,4,70,108,,,,,,
1750,-75518,5,72,106,,,,,,
-333,-77395,6,72,102,,,,,,
-1750,-78143,8,72,97,,,,,,
-2958,-79102,9,72,93,,,,,,
-4933,-78347,11,73,90,,,,,,
-6683,-79955,13,74,88,,,,,,
-8233,-82622,14,75,86,,,,,,
-10083,-81888,16,75,83,,,,,,
-11541,-83695,17,75,80,,,,,,
-12541,-83541,18,75,77,,,,,,
-13958,-82136,19,73,71,,,,,,
-16083,-84809,20,73,64,,,,,,
-17416,-84186,21,71,58,,,,,,
-20901,-86857,22,69,45,,,,,,
-21901,-86639,23,67,38,,,,,,
-23037,-85911,24,67,33,,,,,,
-24128,-85781,25,66,30,,,,,,
-25683,-84434,26,65,26,,,,,,
-28133,-83818,27,63,18,,,,,,
-29483,-85213,28,61,11,,,,,,
-31033,-84933,30,62,10,,,,,,
-31933,-83010,31,62,11,,,,,,
-33633,-82948,32,62,9,,,,,,
-33733,-81089,33,60,7,,,,,,
-34719,-82236,35,63,8,,,,,,
-36583,-80056,36,63,9,,,,,,
-36583,-79118,37,63,8,,,,,,
-37719,-76596,38,60,1,,,,,,
-40083,-71455,37,51,-18,,,,,,
-40933,-66846,38,44,-36,,,,,,
-43483,-59011,39,36,-47,,,,,,
-43483,-54574,38,32,-51,,,,,,
-44233,-51113,37,26,-60,,,,,,
-44233,-48932,36,23,-65,,,,,,
-44083,-47000,35,20,-71,,,,,,
-44483,-44284,34,15,-81,,,,,,
-40833,-19500,33,2,-72,,,,,,
-40083,-16051,32,0,-71,,,,,,
-38901,-12836,31,-1,-70,,,,,,
-38265,-9543,29,-4,-71,,,,,,
-38037,-7706,28,-7,-75,,,,,,
-37265,-6768,27,-10,-79,,,,,,
-37356,-4334,26,-12,-80,,,,,,
-36037,-2459,25,-14,-83,,,,,,
-35128,-572,24,-15,-82,,,,,,
-34233,1150,23,-17,-84,,,,,,
-34233,3201,22,-18,-83,,,,,,
-29083,14846,21,-15,-53,,,,,,
-27533,18749,20,-15,-47,,,,,,
-25333,22199,19,-15,-42,,,,,,
-24492,22142,18,-15,-42,,,,,,
-23583,23757,17,-16,-41,,,,,,
-22719,25951,15,-19,-46,,,,,,
-21901,26786,13,-22,-50,,,,,,
-21356,28787,12,-25,-57,,,,,,
-19472,29287,10,-26,-59,,,,,,
-18249,31995,9,-30,-65,,,,,,
-18249,33328,7,-34,-70,,,,,,
-16361,33955,6,-34,-71,,,,,,
-15527,37371,5,-37,-73,,,,,,
-14083,38430,4,-37,-72,,,,,,
-12958,39865,3,-38,-70,,,,,,
-11333,40812,2,-37,-61,,,,,,
-9708,42167,1,-36,-53,,,,,,
-7633,44258,0,-35,-45,,,,,,
-3375,47748,-1,-30,-25,,,,,,
-1958,47800,-2,-30,-20,,,,,,
-1125,47545,-3,-30,-20,,,,,,
416,48462,-4,-30,-18,,,,,,
1861,48789,-5,-30,-16,,,,,,
3250,49589,-6,-30,-14,,,,,,
5249,50440,-7,-30,-11,,,,,,
8053,51345,-8,-30,-9,,,,,,
8734,51610,-9,-30,-10,,,,,,
9189,51127,-10,-30,-8,,,,,,
10189,51171,-11,-30,-7,,,,,,
11825,50563,-12,-30,-6,,,,,,
12507,50797,-13,-31,-6,,,,,,
13643,49400,-14,-30,-3,,,,,,
14416,48820,-15,-30,-3,,,,,,
15189,48613,-16,-30,-4,,,,,,
16189,47647,-17,-31,-4,,,,,,
16734,47450,-18,-31,-3,,,,,,
18280,46220,-19,-31,-2,,,,,,
18507,43707,-20,-30,0,,,,,,
20916,37657,-21,-21,18,,,,,,
21500,31983,-20,-17,21,,,,,,
18280,9449,-19,-1,36,,,,,,
15962,2075,-18,1,32,,,,,,
15053,-1222,-17,1,28,,,,,,
12825,-5852,-16,1,21,,,,,,
11643,-8534,-15,2,20,,,,,,
10416,-10821,-14,4,23,,,,,,
10280,-12273,-13,4,23,,,,,,
9416,-12915,-12,7,26,,,,,,
8871,-14362,-10,9,30,,,,,,
8280,-15586,-8,13,38,,,,,,
7280,-16591,-6,18,48,,,,,,
7053,-17701,-5,21,56,,,,,,
6507,-17333,-3,22,59,,,,,,
5643,-18782,-2,26,66,,,,,,
4583,-21473,-1,29,69,,,,,,
3638,-22234,0,29,70,,,,,,
-1833,-28392,1,19,20,,,,,,
-3791,-29151,2,19,16,,,,,,
-4500,-29043,3,20,15,,,,,,
-4733,-28756,4,19,13,,,,,,
-5833,-29248,5,22,16,,,,,,
-6783,-30458,6,22,16,,,,,,
-7633,-30848,7,22,15,,,,,,
-8133,-29770,8,23,16,,,,,,
-8633,-30008,9,23,14,,,,,,
-9916,-30219,10,23,12,,,,,,
-9916,-30073,11,22,10,,,,,,
-10500,-29296,12,23,10,,,,,,
-12750,-26515,13,16,-9,,,,,,
-13541,-23874,12,13,-12,,,,,,
-13875,-21825,13,10,-19,,,,,,
-14083,-18394,12,7,-19,,,,,,
-13875,-15548,13,4,-25,,,,,,
-14083,-13974,12,2,-23,,,,,,
-14083,-13222,11,0,-27,,,,,,
-13958,-11936,10,-2,-29,,,,,,
-13041,-5242,9,-1,-12,,,,,,
-10916,1563,8,-1,-1,,,,,,
-10208,2882,7,-1,0,,,,,,
-8883,4754,6,-1,-1,,,,,,
-8883,5411,5,-2,-1,,,,,,
-8883,5668,4,-4,-4,,,,,,
-8733,5167,3,-5,-8,,,,,,
-7783,6926,2,-7,-11,,,,,,
-7383,7364,1,-8,-12,,,,,,
-3666,6460,0,0,0,,,,,,
65166,145950,-2,-2,-2,,,,,,
65166,160591,-5,-6,-10,,,,,,
72999,173749,-8,-12,-22,,,,,,
79955,185938,-13,-21,-43,,,,,,
86988,196690,-19,-33,-70,,,,,,
93570,206169,-25,-46,-99,,,,,,
99738,214343,-33,-62,-137,,,,,,
106023,221344,-42,-79,-172,,,,,,
111666,228005,-51,-99,-217,,,,,,
117185,232728,-62,-121,-267,,,,,,
122135,231447,-73,-143,-312,,,,,,
126809,239211,-84,-166,-357,,,,,,
131622,240481,-94,-186,-402,,,,,,
135063,237296,-104,-207,-440,,,,,,
139583,238093,-112,-222,-467,,,,,,
142916,238090,-119,-235,-483,,,,,,
146572,239930,-123,-241,-487,,,,,,
149760,238999,-125,-243,-462,,,,,,
154197,234959,-124,-235,-443,,,,,,
156104,234391,-122,-224,-398,,,,,,
158854,235862,-118,-210,-347,,,,,,
161666,230024,-114,-186,-260,,,,,,
164388,224557,-112,-171,-208,,,,,,
166708,223969,-110,-159,-160,,,,,,
171812,217693,-111,-138,-86,,,,,,
172937,212345,-113,-135,-68,,,,,,
174562,208088,-115,-133,-59,,,,,,
175946,203571,-117,-132,-52,,,,,,
177651,198695,-119,-131,-48,,,,,,
178887,193638,-122,-131,-43,,,,,,
180034,188670,-124,-131,-41,,,,,,
181232,182868,-126,-129,-37,,,,,,
181942,177388,-127,-129,-35,,,,,,
182258,170933,-128,-127,-28,,,,,,
182969,165039,-129,-124,-19,,,,,,
183416,152043,-130,-116,2,,,,,,
181364,118720,-129,-91,59,,,,,,
180600,111591,-126,-83,77,,,,,,
179975,104828,-122,-71,102,,,,,,
178887,96888,-118,-58,130,,,,,,
178299,89730,-114,-44,161,,,,,,
177240,85431,-110,-36,190,,,,,,
175710,77761,-107,-23,217,,,,,,
174625,70826,-105,-12,232,,,,,,
173541,62913,-104,-3,246,,,,,,
166708,35029,-105,0,216,,,,,,
162138,20600,-104,0,195,,,,,,
160444,13771,-103,1,189,,,,,,
157947,10634,-101,2,185,,,,,,
155572,3081,-98,9,189,,,,,,
152885,-3910,-94,16,196,,,,,,
150541,-13374,-90,25,210,,,,,,
147697,-19617,-86,34,225,,,,,,
144857,-26693,-82,43,239,,,,,,
142269,-32907,-78,51,251,,,,,,
139349,-35986,-75,58,259,,,,,,
135983,-46402,-72,65,268,,,,,,
133210,-52993,-71,68,267,,,,,,
130534,-58723,-69,70,263,,,,,,
126988,-64532,-68,70,253,,,,,,
120916,-75475,-67,68,227,,,,,,
114354,-86733,-66,64,195,,,,,,
105301,-94522,-60,62,158,,,,,,
101455,-103576,-56,68,163,,,,,,
98166,-107707,-51,80,184,,,,,,
94032,-117874,-46,87,199,,,,,,
90202,-119548,-42,91,204,,,,,,
87059,-127655,-37,105,230,,,,,,
83666,-127416,-33,112,240,,,,,,
79493,-132702,-29,119,248,,,,,,
76032,-142137,-26,123,251,,,,,,
71583,-142469,-23,127,250,,,,,,
67833,-150835,-20,129,246,,,,,,
64375,-154360,-18,130,239,,,,,,
60416,-158733,-16,130,229,,,,,,
56053,-158953,-15,127,215,,,,,,
52685,-162229,-13,127,201,,,,,,
49234,-164511,-12,124,185,,,,,,
45339,-171805,-10,123,169,,,,,,
41570,-170767,-8,122,158,,,,,,
37371,-178050,-5,123,150,,,,,,
33916,-182143,-2,124,147,,,,,,
29280,-180496,1,127,146,,,,,,
26371,-182570,6,125,140,,,,,,
22416,-184058,10,131,146,,,,,,
18598,-190610,15,143,165,,,,,,
15189,-188371,20,143,166,,,,,,
8053,-193842,25,156,184,,,,,,
8053,-191821,29,162,195,,,,,,
4472,-192582,32,162,193,,,,,,
-208,-198977,36,167,194,,,,,,
-3375,-197165,38,165,186,,,,,,
-6783,-197125,41,168,180,,,,,,
-9708,-197254,42,165,169,,,,,,
-12958,-197080,44,163,153,,,,,,
-16472,-201668,45,159,138,,,,,,
-19901,-201602,46,156,121,,,,,,
-22810,-198267,47,150,102,,,,,,
-25683,-200008,48,146,84,,,,,,
-28483,-196440,50,143,70,,,,,,
-31783,-196025,51,140,56,,,,,,
-34946,-196624,53,136,47,,,,,,
-37265,-195031,55,134,37,,,,,,
-40183,-193879,57,134,32,,,,,,
-42983,-196342,60,136,32,,,,,,
-45901,-192565,62,133,29,,,,,,
-47901,-192653,64,135,27,,,,,,
-49933,-189457,66,134,23,,,,,,
-52033,-185171,68,133,19,,,,,,
-54933,-186136,69,131,14,,,,,,
-57383,-184802,70,129,7,,,,,,
-59483,-181581,71,125,-2,,,,,,
-60625,-178382,72,122,-11,,,,,,
-64083,-171446,73,114,-30,,,,,,
-67694,-166529,74,106,-49,,,,,,
-71492,-155607,75,94,-73,,,,,,
-73265,-147999,76,88,-83,,,,,,
-79583,-115738,77,60,-122,,,,,,
-80233,-107170,76,54,-124,,,,,,
-80233,-103002,75,49,-129,,,,,,
-79583,-98243,74,44,-138,,,,,,
-79833,-93578,73,39,-146,,,,,,
-80083,-90364,71,33,-153,,,,,,
-78916,-79241,70,23,-167,,,,,,
-78361,-74218,69,20,-169,,,,,,
-77305,-65374,68,14,-171,,,,,,
-77027,-60804,67,11,-170,,,,,,
-76638,-55751,66,7,-172,,,,,,
-75138,-50713,65,3,-175,,,,,,
-74265,-45388,63,0,-176,,,,,,
-72583,-41502,62,-4,-179,,,,,,
-72583,-36968,61,-7,-178,,,,,,
-71583,-33070,59,-10,-179,,,,,,
-70946,-28380,58,-13,-180,,,,,,
-69472,-23903,56,-17,-182,,,,,,
-68250,-19334,55,-19,-181,,,,,,
-67416,-17007,53,-23,-180,,,,,,
-65138,-10275,51,-26,-181,,,,,,
-64291,-5078,50,-29,-181,,,,,,
-62833,-1969,48,-32,-182,,,,,,
-61625,2090,47,-33,-178,,,,,,
-60416,5583,46,-36,-176,,,,,,
-58983,9407,44,-37,-171,,,,,,
-57383,12983,43,-39,-168,,,,,,
-56183,14722,42,-39,-163,,,,,,
-53983,19179,41,-41,-159,,,,,,
-52383,26079,39,-42,-152,,,,,,
-50183,29537,38,-43,-149,,,,,,
-48719,33351,37,-45,-147,,,,,,
-47265,34105,35,-46,-144,,,,,,
-44719,40284,33,-48,-140,,,,,,
-43383,44396,31,-51,-141,,,,,,
-41183,45059,29,-54,-143,,,,,,
-39265,50783,26,-57,-144,,,,,,
-35719,53491,24,-61,-148,,,,,,
-35719,54240,21,-62,-147,,,,,,
-33633,60034,19,-68,-155,,,,,,
-29733,63144,16,-73,-159,,,,,,
-29733,65699,14,-76,-163,,,,,,
-28133,65585,12,-79,-161,,,,,,
-26183,70182,11,-79,-158,,,,,,
-23810,72706,9,-80,-152,,,,,,
-22037,75361,8,-79,-144,,,,,,
-18361,76777,7,-76,-125,,,,,,
-13541,82339,6,-71,-98,,,,,,
-11708,85280,5,-69,-88,,,,,,
-10625,87021,4,-69,-81,,,,,,
-8133,88643,2,-69,-77,,,,,,
-5833,90899,0,-70,-74,,,,,,
-4083,91631,-1,-71,-74,,,,,,
-2458,92455,-3,-72,-73,,,,,,
-625,93221,-5,-72,-70,,,,,,
1194,94504,-7,-74,-70,,,,,,
3361,96536,-9,-76,-72,,,,,,
7871,98315,-11,-78,-75,,,,,,
7871,97894,-12,-77,-74,,,,,,
9280,99487,-14,-79,-71,,,,,,
10962,100071,-15,-79,-70,,,,,,
12643,100999,-17,-80,-67,,,,,,
14598,101129,-18,-79,-63,,,,,,
16280,101082,-20,-79,-63,,,,,,
18280,101384,-21,-80,-58,,,,,,
19598,102105,-22,-79,-57,,,,,,
21208,102144,-23,-79,-53,,,,,,
24041,101353,-24,-75,-39,,,,,,
27280,101437,-25,-71,-23,,,,,,
30462,100670,-26,-66,-8,,,,,,
33234,98107,-27,-62,3,,,,,,
34689,98896,-28,-61,5,,,,,,
35689,96697,-29,-60,9,,,,,,
37234,96168,-30,-60,7,,,,,,
38598,96803,-31,-60,7,,,,,,
39598,95860,-33,-61,5,,,,,,
41955,94731,-34,-61,3,,,,,,
42916,93736,-36,-63,0,,,,,,
42916,91604,-37,-62,-1,,,,,,
43570,90286,-39,-64,-2,,,,,,
45070,88316,-41,-65,-5,,,,,,
45070,86890,-42,-67,-8,,,,,,
46098,85593,-43,-67,-10,,,,,,
47007,84351,-44,-66,-7,,,,,,
47871,82790,-45,-66,-6,,,,,,
49780,77466,-44,-58,11,,,,,,
50916,68169,-45,-46,40,,,,,,
51378,60794,-44,-40,47,,,,,,
51762,56258,-43,-33,59,,,,,,
49325,31168,-42,-15,75,,,,,,
47098,20982,-41,-9,77,,,,,,
45643,14576,-40,-4,80,,,,,,
45070,12287,-39,-2,83,,,,,,
43916,9714,-38,0,86,,,,,,
43378,7052,-37,3,89,,,,,,
42147,5285,-36,5,91,,,,,,
42147,2935,-34,8,92,,,,,,
41301,773,-32,12,98,,,,,,
40570,-381,-31,14,100,,,,,,
37825,-5139,-30,17,104,,,,,,
37825,-7453,-28,20,106,,,,,,
37462,-9699,-27,22,108,,,,,,
36234,-11704,-26,24,108,,,,,,
33234,-17475,-25,25,103,,,,,,
32371,-20340,-24,25,99,,,,,,
31371,-22219,-23,26,95,,,,,,
28689,-27393,-22,26,88,,,,,,
